/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
------------------+--------+-------
 AKHIOK           |  13309 | AK
 AKIACHAK         |    481 | AK
 AKIAK            |    285 | AK
 AKUTAN           |    589 | AK
 ALAKANUK         |   1186 | AK
 ALEKNAGIK        |    185 | AK
 ALLAKAKET        |    170 | AK
 AMBLER           |      8 | AK
 ANAKTUVUK PASS   |    260 | AK
 ANCHORAGE        |  17094 | AK
 ANCHORAGE        |  14436 | AK
 ANCHORAGE        |  15891 | AK
 ANCHORAGE        |  12534 | AK
 ANCHORAGE        |  32383 | AK
 ANCHORAGE        |  15192 | AK
 ANCHORAGE        |   8116 | AK
 ANCHORAGE        |  18356 | AK
 ANCHORAGE        |  20128 | AK
 ANCHORAGE        |  29857 | AK
 ANDERSON         |    300 | AK
 ANGOON           |   1002 | AK
 ANVIK            |    296 | AK
 ARCTIC VILLAGE   |    107 | AK
 ATMAUTLUAK       |   7188 | AK
 BARROW           |   3696 | AK
 BEAVER           |    103 | AK
 BETTLES FIELD    |    156 | AK
 BORDER           |   1805 | AK
 BREVIG MISSION   |    198 | AK
 BUCKLAND         |    318 | AK
 BUTTE            |  12358 | AK
 CANTWELL         |    210 | AK
 CENTRAL          |    107 | AK
 CHALKYITSIK      |     99 | AK
 CHEFORNAK        |    320 | AK
 CHENEGA BAY      |     96 | AK
 CHEVAK           |      0 | AK
 CHIGNIK          |    188 | AK
 CHIGNIK LAGOON   |    186 | AK
 CHUATHBALUK      |    352 | AK
 CHUGIAK          |   6910 | AK
 CIRCLE           |     73 | AK
 CLAM GULCH       |    133 | AK
 CLARKS POINT     |     68 | AK
 CLEAR            |    440 | AK
 COLDFOOT         |  19316 | AK
 COOPER LANDING   |    252 | AK
 COPPER CENTER    |   1389 | AK
 CRAIG            |   1398 | AK
 CROOKED CREEK    |      1 | AK
 DEERING          |    167 | AK
 DENALI NATIONAL  |     27 | AK
 DOT LAKE         |   4111 | AK
 DOUGLAS          |   1802 | AK
 DUTCH HARBOR     |      3 | AK
 EAGLE RIVER      |  18429 | AK
 EEK              |    254 | AK
 EGEGIK           |    122 | AK
 EIELSON AFB      |   5266 | AK
 EKWOK            |     77 | AK
 ELIM             |    264 | AK
 ELMENDORF AFB    |   7907 | AK
 EMMONAK          |      0 | AK
 FAIRBANKS        |   8141 | AK
 FAIRBANKS        |  23238 | AK
 FALSE PASS       |     68 | AK
 FORT RICHARDSON  |   7979 | AK
 FORT WAINWRIGHT  |   6238 | AK
 FORT YUKON       |    662 | AK
 GALENA           |    847 | AK
 GAMBELL          |    525 | AK
 GLENNALLEN       |   1024 | AK
 GOLOVIN          |   3706 | AK
 GOODNEWS BAY     |    305 | AK
 GRAYLING         |      0 | AK
 GUSTAVUS         |    258 | AK
 HAINES           |   2246 | AK
 HEALY            |   1057 | AK
 HOLY CROSS       |    277 | AK
 HOONAH           |   1670 | AK
 HOOPER BAY       |   1443 | AK
 HUGHES           |     64 | AK
 HUSLIA           |    207 | AK
